19967
Test: public void test16() throws Throwable { // Undeclared exception!  Fraction.getFraction(" ");   }
Code: public static Fraction getFraction(int numerator, int denominator) { if (denominator == 0) { throw new ArithmeticException("The denominator must not be zero"); } if (denominator < 0) { if (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) { throw new ArithmeticException("overflow: can't negate"); } numerator = -numerator; denominator = -denominator; } return new Fraction(numerator, denominator); }
[[0.01462768 0.04253562 0.03894776 0.02029173 0.02029173 0.00938828
 0.02512511 0.01882344 0.03935887 0.02029173 0.02326669 0.00804293
 0.01882344 0.01479725 0.00742457 0.02029173 0.02421787 0.03543336
 0.01310513 0.01234527 0.02029173 0.00608344 0.03935887 0.02029173
 0.01154738 0.00804293 0.01882344 0.03935887 0.01144721 0.02326669
 0.03051412 0.01386672 0.02421787 0.02326669 0.02138126 0.01882344
 0.01479725 0.00742457 0.00875543 0.02473858 0.02029173 0.00608344
 0.00993493 0.00916059 0.02029173 0.02421787 0.00916059 0.02029173
 0.00608344 0.01601423 0.00742457 0.02029173 0.0109415  0.00608344]
[0.0151552  0.03955008 0.03664736 0.02052934 0.02052934 0.00794272
 0.01963186 0.02589214 0.04117934 0.02052934 0.01940166 0.00924706
 0.02589214 0.01300101 0.00651499 0.02052934 0.02075423 0.03224103
 0.01097306 0.01604816 0.02052934 0.00708701 0.04117934 0.02052934
 0.01004623 0.00924706 0.02589214 0.04117934 0.01242224 0.01940166
 0.03134217 0.01351551 0.02075423 0.01940166 0.02317873 0.02589214
 0.01300101 0.00651499 0.00875753 0.0216102  0.02052934 0.00708701
 0.01119067 0.00980574 0.02052934 0.02075423 0.00980574 0.02052934
 0.00708701 0.01428555 0.00651499 0.02052934 0.01059343 0.00708701]
[0.01255955 0.03523748 0.03870038 0.02114027 0.02114027 0.00762179
 0.02167055 0.02531605 0.03597989 0.02114027 0.02149452 0.00807726
 0.02531605 0.01366272 0.00602016 0.02114027 0.02054024 0.04159375
 0.0091351  0.01736602 0.02114027 0.00611827 0.03597989 0.02114027
 0.01022173 0.00807726 0.02531605 0.03597989 0.0125879  0.02149452
 0.03583112 0.01205501 0.02054024 0.02149452 0.01960946 0.02531605
 0.01366272 0.00602016 0.00969918 0.02189851 0.02114027 0.00611827
 0.00917478 0.0107439  0.02114027 0.02054024 0.0107439  0.02114027
 0.00611827 0.01622082 0.00602016 0.02114027 0.01460476 0.00611827]
[0.01224852 0.04179966 0.04118741 0.02058434 0.02058434 0.00800329
 0.0221327  0.01863796 0.02993394 0.02058434 0.02336513 0.00892166
 0.01863796 0.014455   0.00924299 0.02058434 0.02294323 0.03985347
 0.00974904 0.01525135 0.02058434 0.00639022 0.02993394 0.02058434
 0.0104295  0.00892166 0.01863796 0.02993394 0.0119197  0.02336513
 0.03725306 0.01626019 0.02294323 0.02336513 0.02442933 0.01863796
 0.014455   0.00924299 0.00991515 0.02367948 0.02058434 0.00639022
 0.01192083 0.01299816 0.02058434 0.02294323 0.01299816 0.02058434
 0.00639022 0.01484571 0.00924299 0.02058434 0.01396002 0.00639022]
[0.01224852 0.04179966 0.04118741 0.02058434 0.02058434 0.00800329
 0.0221327  0.01863796 0.02993394 0.02058434 0.02336513 0.00892166
 0.01863796 0.014455   0.00924299 0.02058434 0.02294323 0.03985347
 0.00974904 0.01525135 0.02058434 0.00639022 0.02993394 0.02058434
 0.0104295  0.00892166 0.01863796 0.02993394 0.0119197  0.02336513
 0.03725306 0.01626019 0.02294323 0.02336513 0.02442933 0.01863796
 0.014455   0.00924299 0.00991515 0.02367948 0.02058434 0.00639022
 0.01192083 0.01299816 0.02058434 0.02294323 0.01299816 0.02058434
 0.00639022 0.01484571 0.00924299 0.02058434 0.01396002 0.00639022]
