147789
Test: public void test5() throws Throwable { CUSIPCheckDigit cUSIPCheckDigit0 = new CUSIPCheckDigit(); // Undeclared exception!  cUSIPCheckDigit0.weightedValue(0, (-1), (-1));   }
Code: protected int weightedValue(int charValue, int leftPos, int rightPos) { int weight = POSITION_WEIGHT[rightPos % 2]; int weightedValue = (charValue * weight); return ModulusCheckDigit.sumDigits(weightedValue); }
[[0.05838571 0.01949336 0.05250034 0.05250034 0.01949336 0.05250034
 0.01949336 0.05250034 0.07475974 0.01949336 0.05294594 0.02746868
 0.05250034 0.04124324 0.05250034 0.01949336 0.05250034 0.02746868
 0.05250034 0.03528987 0.05250034 0.0452405  0.05250034 0.01472736]
[0.05290881 0.01617893 0.05917454 0.05917454 0.01617893 0.05917454
 0.01617893 0.05917454 0.06411717 0.01617893 0.04643716 0.02060708
 0.05917454 0.03426983 0.05917454 0.01617893 0.05917454 0.02060708
 0.05917454 0.03487389 0.05917454 0.04059333 0.05917454 0.0129456 ]
[0.06627501 0.01988228 0.05159225 0.05159225 0.01988228 0.05159225
 0.01988228 0.05159225 0.05561405 0.01988228 0.05743555 0.03508016
 0.05159225 0.04592494 0.05159225 0.01988228 0.05159225 0.03508016
 0.05159225 0.03235265 0.05159225 0.03840854 0.05159225 0.01849508]
[0.06627501 0.01988228 0.05159225 0.05159225 0.01988228 0.05159225
 0.01988228 0.05159225 0.05561405 0.01988228 0.05743555 0.03508016
 0.05159225 0.04592494 0.05159225 0.01988228 0.05159225 0.03508016
 0.05159225 0.03235265 0.05159225 0.03840854 0.05159225 0.01849508]
[0.05290881 0.01617893 0.05917454 0.05917454 0.01617893 0.05917454
 0.01617893 0.05917454 0.06411717 0.01617893 0.04643716 0.02060708
 0.05917454 0.03426983 0.05917454 0.01617893 0.05917454 0.02060708
 0.05917454 0.03487389 0.05917454 0.04059333 0.05917454 0.0129456 ]
[0.06627501 0.01988228 0.05159225 0.05159225 0.01988228 0.05159225
 0.01988228 0.05159225 0.05561405 0.01988228 0.05743555 0.03508016
 0.05159225 0.04592494 0.05159225 0.01988228 0.05159225 0.03508016
 0.05159225 0.03235265 0.05159225 0.03840854 0.05159225 0.01849508]
[0.05290881 0.01617893 0.05917454 0.05917454 0.01617893 0.05917454
 0.01617893 0.05917454 0.06411717 0.01617893 0.04643716 0.02060708
 0.05917454 0.03426983 0.05917454 0.01617893 0.05917454 0.02060708
 0.05917454 0.03487389 0.05917454 0.04059333 0.05917454 0.0129456 ]
[0.06627501 0.01988228 0.05159225 0.05159225 0.01988228 0.05159225
 0.01988228 0.05159225 0.05561405 0.01988228 0.05743555 0.03508016
 0.05159225 0.04592494 0.05159225 0.01988228 0.05159225 0.03508016
 0.05159225 0.03235265 0.05159225 0.03840854 0.05159225 0.01849508]
[0.06971612 0.01833537 0.04880074 0.04880074 0.01833537 0.04880074
 0.01833537 0.04880074 0.07191819 0.01833537 0.05883281 0.03356641
 0.04880074 0.04243916 0.04880074 0.01833537 0.04880074 0.03356641
 0.04880074 0.04125797 0.04880074 0.04490055 0.04880074 0.0241181 ]
[0.05290881 0.01617893 0.05917454 0.05917454 0.01617893 0.05917454
 0.01617893 0.05917454 0.06411717 0.01617893 0.04643716 0.02060708
 0.05917454 0.03426983 0.05917454 0.01617893 0.05917454 0.02060708
