75780
Test: public void test448() throws Throwable { ArrayDeque<String> arrayDeque0 = new ArrayDeque<String>(); JSONArray jSONArray0 = new JSONArray((Iterable<?>) arrayDeque0); String string0 = CDL.toString(jSONArray0); }
Code: public static String toString(JSONArray ja) throws JSONException { JSONObject jo = ja.optJSONObject(0); if (jo != null) { JSONArray names = jo.names(); if (names != null) { return rowToString(names) + toString(names, ja); } } return null; }
[[0.02171954 0.06315106 0.02802933 0.03012966 0.03012966 0.05220116
 0.03012966 0.02794557 0.03012966 0.03012966 0.01360162 0.03012966
 0.05844063 0.03012966 0.01172747 0.01179608 0.02794557 0.03012966
 0.03012966 0.01360162 0.03012966 0.05844063 0.03012966 0.01172747
 0.01179608 0.02794557 0.02377785 0.03012966 0.01757531 0.03012966
 0.03012966 0.00903198 0.00903199 0.02377785 0.04588833 0.00903199]
[0.02120857 0.05684416 0.03168501 0.02854282 0.02854282 0.04389827
 0.02854282 0.03799342 0.02854282 0.02854282 0.01373235 0.02854282
 0.05761598 0.02854282 0.01417086 0.01114676 0.03799342 0.02854282
 0.02854282 0.01373235 0.02854282 0.05761598 0.02854282 0.01417086
 0.01114676 0.03799342 0.02011211 0.02854282 0.01668423 0.02854282
 0.02854282 0.01028115 0.01028115 0.02011211 0.05170031 0.01028115]
[0.02110835 0.06311616 0.02436934 0.02983277 0.02983277 0.05660013
 0.02983277 0.03135939 0.02983277 0.02983277 0.01430897 0.02983277
 0.06134464 0.02983277 0.01225175 0.00949247 0.03135939 0.02983277
 0.02983277 0.01430897 0.02983277 0.06134464 0.02983277 0.01225175
 0.00949247 0.03135939 0.02135753 0.02983277 0.01821711 0.02983277
 0.02983277 0.00794751 0.00794751 0.02135753 0.0434987  0.00794751]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.01776956 0.06143223 0.03275707 0.02972523 0.02972523 0.05748967
 0.02972523 0.02779943 0.02972523 0.02972523 0.019019   0.02972523
 0.04361852 0.02972523 0.0115996  0.01265532 0.02779943 0.02972523
 0.02972523 0.019019   0.02972523 0.04361852 0.02972523 0.0115996
 0.01265532 0.02779943 0.02155751 0.02972523 0.02428293 0.02972523
 0.02972523 0.00947437 0.00947437 0.02155751 0.06139405 0.00947437]
[0.01526808 0.05421847 0.02986523 0.02697134 0.02697134 0.07535806
 0.02697134 0.03595103 0.02697134 0.02697134 0.01344324 0.02697134
