91234
Test: public void test1() throws Throwable { String string0 = Utils.validatePackageName(" vs "); }
Code: static String validatePackageName(final String pkg) { if (StringUtils.isBlank(pkg)) { return ""; } String result = pkg.trim(); final String unexpected = "Unexpected character %s at pos %s of package name \"%s\""; boolean next = true; for (int pos = 0; pos < result.length(); pos++) { final char chr = result.charAt(pos); if (next) { next = false; Validate.isTrue(Character.isJavaIdentifierStart(chr), unexpected, chr, pos, result); continue; } if (chr == '/' || chr == '.') { next = true; continue; } Validate.isTrue(Character.isJavaIdentifierPart(chr), unexpected, chr, pos, result); } result = result.replace('.', '/'); final int last = result.length() - 1; if (result.charAt(last) == '/') { result = result.substring(0, last); } return result; }
[[0.01950154 0.01044211 0.00948648 0.01044211 0.00948648 0.01328175
 0.01926817 0.00948648 0.01328175 0.00676656 0.01828308 0.00355737
 0.01044211 0.00436257 0.00459656 0.00948648 0.00531247 0.01044211
 0.01165009 0.00459656 0.01395993 0.00319466 0.0117666  0.00747211
 0.01827424 0.0117666  0.00348967 0.00948648 0.00280155 0.00948648
 0.02109096 0.00934282 0.00459656 0.00513805 0.00585274 0.00497644
 0.01827424 0.00459656 0.01145117 0.01827424 0.00482468 0.00948648
 0.00948648 0.01328175 0.00531247 0.01005133 0.00948648 0.00459656
 0.00948648 0.01926817 0.00948648 0.01328175 0.00934282 0.00459656
 0.01104493 0.00948648 0.00948648 0.00948648 0.01046028 0.0119784
 0.01761582 0.00355737 0.01926817 0.00948648 0.00890121 0.0065602
 0.00678411 0.00948648 0.00890121 0.0065009  0.01328175 0.00934282
 0.00459656 0.00513805 0.01761582 0.00355737 0.00948648 0.00948648
 0.00948648 0.01046028 0.0119784  0.00355737 0.00436257 0.00459656
 0.00948648 0.00948648 0.00531247 0.00361795 0.00920432 0.00459656
 0.00948648 0.02408142 0.00282656 0.01926817 0.00948648 0.00890121
 0.00948648 0.01328175 0.00436257 0.00459656 0.00948648 0.00948648
 0.00355737 0.00676656 0.01225842 0.00355737]
[0.02112074 0.00799573 0.00978656 0.00799573 0.00978656 0.01058508
 0.02022031 0.00978656 0.01058508 0.00707269 0.02042257 0.0026673
 0.00799573 0.00509953 0.00470961 0.00978656 0.00538488 0.00799573
 0.01361287 0.00470961 0.01827739 0.00274741 0.01020858 0.00878797
 0.02131177 0.01020858 0.00313932 0.00978656 0.00323083 0.00978656
 0.02318342 0.01065518 0.00470961 0.0045676  0.00638487 0.00521958
 0.02131177 0.00470961 0.0095328  0.02131177 0.00439123 0.00978656
 0.00978656 0.01058508 0.00538488 0.01151935 0.00978656 0.00470961
 0.00978656 0.02022031 0.00978656 0.01058508 0.01065518 0.00470961
 0.00911979 0.00978656 0.00978656 0.00978656 0.00735894 0.01232405
 0.0191941  0.0026673  0.02022031 0.00978656 0.00891424 0.00689811
 0.00697269 0.00978656 0.00891424 0.00638713 0.01058508 0.01065518
 0.00470961 0.0045676  0.0191941  0.0026673  0.00978656 0.00978656
 0.00978656 0.00735894 0.01232405 0.0026673  0.00509953 0.00470961
 0.00978656 0.00978656 0.00538488 0.00371066 0.00891513 0.00470961
 0.00978656 0.02358119 0.00264291 0.02022031 0.00978656 0.00891424
 0.00978656 0.01058508 0.00509953 0.00470961 0.00978656 0.00978656
 0.0026673  0.00707269 0.01072803 0.0026673 ]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.02112074 0.00799573 0.00978656 0.00799573 0.00978656 0.01058508
 0.02022031 0.00978656 0.01058508 0.00707269 0.02042257 0.0026673
 0.00799573 0.00509953 0.00470961 0.00978656 0.00538488 0.00799573
