24871
Test: public void test46() throws Throwable { ArrayDeque<Point2S> arrayDeque0 = new ArrayDeque<Point2S>(); Vector3D.Unit vector3D_Unit0 = Vector3D.Unit.PLUS_X; Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); doReturn(false).when(precision_DoubleEquivalence0).eqZero(anyDouble()); doReturn(true).when(precision_DoubleEquivalence0).lte(anyDouble() , anyDouble()); GreatCircle greatCircle0 = new GreatCircle(vector3D_Unit0, vector3D_Unit0, vector3D_Unit0, precision_DoubleEquivalence0); GreatArc greatArc0 = greatCircle0.arc(601.578, 601.578); Precision.DoubleEquivalence precision_DoubleEquivalence1 = greatArc0.getPrecision(); ConvexArea2S convexArea2S0 = ConvexArea2S.fromVertexLoop(arrayDeque0, precision_DoubleEquivalence1); GreatArcPath greatArcPath0 = convexArea2S0.getBoundaryPath(); }
Code: public GreatArcPath getBoundaryPath() { final List<GreatArcPath> paths = InteriorAngleGreatArcConnector.connectMinimized(getBoundaries()); if (paths.isEmpty()) { return GreatArcPath.empty(); } return paths.get(0); }
[[0.0460856  0.06392904 0.06392904 0.05764794 0.03648981 0.06392904
 0.06392904 0.02875539 0.06392904 0.12383433 0.06392904 0.05764794
 0.05024944 0.06392904 0.01880386 0.05024944 0.06392905 0.01880386]
[0.03928336 0.06583166 0.06583166 0.06080544 0.03746007 0.06583166
 0.06583166 0.0419069  0.06583166 0.09626371 0.06583166 0.06080544
 0.04764025 0.06583166 0.02077064 0.04764025 0.06583167 0.02077064]
[0.03928336 0.06583166 0.06583166 0.06080544 0.03746007 0.06583166
 0.06583166 0.0419069  0.06583166 0.09626371 0.06583166 0.06080544
 0.04764025 0.06583166 0.02077064 0.04764025 0.06583167 0.02077064]
[0.04620202 0.06019382 0.06019382 0.07502972 0.04539396 0.06019382
 0.06019382 0.03849725 0.06019382 0.07947527 0.06019382 0.07502972
 0.05307472 0.06019382 0.02633605 0.05307472 0.06019383 0.02633605]
[0.03978916 0.06182176 0.06182176 0.06670254 0.02648184 0.06182176
 0.06182176 0.03082203 0.06182176 0.13286395 0.06182176 0.06670254
 0.05784362 0.06182176 0.01318828 0.05784362 0.06182177 0.01318828]
[0.03928336 0.06583166 0.06583166 0.06080544 0.03746007 0.06583166
 0.06583166 0.0419069  0.06583166 0.09626371 0.06583166 0.06080544
 0.04764025 0.06583166 0.02077064 0.04764025 0.06583167 0.02077064]
[0.03928336 0.06583166 0.06583166 0.06080544 0.03746007 0.06583166
 0.06583166 0.0419069  0.06583166 0.09626371 0.06583166 0.06080544
 0.04764025 0.06583166 0.02077064 0.04764025 0.06583167 0.02077064]
[0.04631197 0.06552306 0.06552306 0.0516871  0.03898945 0.06552306
 0.06552306 0.03821968 0.06552306 0.10239138 0.06552306 0.0516871
 0.05071579 0.06552306 0.02254864 0.05071579 0.06552307 0.02254864]
[0.03928336 0.06583166 0.06583166 0.06080544 0.03746007 0.06583166
 0.06583166 0.0419069  0.06583166 0.09626371 0.06583166 0.06080544
 0.04764025 0.06583166 0.02077064 0.04764025 0.06583167 0.02077064]
[0.0293239  0.06671004 0.06671004 0.06394009 0.02283318 0.06671004
 0.06671004 0.02314479 0.06671004 0.16619697 0.06671004 0.06394009
 0.03876714 0.06671004 0.00970319 0.03876714 0.06671005 0.00970319]
[0.03928336 0.06583166 0.06583166 0.06080544 0.03746007 0.06583166
 0.06583166 0.0419069  0.06583166 0.09626371 0.06583166 0.06080544
 0.04764025 0.06583166 0.02077064 0.04764025 0.06583167 0.02077064]
[0.04620202 0.06019382 0.06019382 0.07502972 0.04539396 0.06019382
 0.06019382 0.03849725 0.06019382 0.07947527 0.06019382 0.07502972
 0.05307472 0.06019382 0.02633605 0.05307472 0.06019383 0.02633605]
[0.03216944 0.0657407  0.0657407  0.05959526 0.02912008 0.0657407
 0.0657407  0.03124948 0.0657407  0.13480471 0.0657407  0.05959526
 0.04727077 0.0657407  0.01649933 0.04727077 0.0657407  0.01649933]
[0.03928336 0.06583166 0.06583166 0.06080544 0.03746007 0.06583166
 0.06583166 0.0419069  0.06583166 0.09626371 0.06583166 0.06080544
 0.04764025 0.06583166 0.02077064 0.04764025 0.06583167 0.02077064]
[0.03091593 0.05752973 0.05752973 0.08110805 0.02807059 0.05752973
 0.05752973 0.02813574 0.05752973 0.11967513 0.05752973 0.08110805
 0.06800008 0.05752973 0.01737422 0.06800008 0.05752974 0.01737422]
[0.03216944 0.0657407  0.0657407  0.05959526 0.02912008 0.0657407
 0.0657407  0.03124948 0.0657407  0.13480471 0.0657407  0.05959526
 0.04727077 0.0657407  0.01649933 0.04727077 0.0657407  0.01649933]
[0.03928337 0.06583166 0.06583166 0.06080545 0.03746007 0.06583166
 0.06583166 0.04190689 0.06583166 0.09626371 0.06583166 0.06080545
 0.04764025 0.06583166 0.02077064 0.04764025 0.06583166 0.02077064]
[0.03091593 0.05752973 0.05752973 0.08110806 0.0280706  0.05752973
 0.05752973 0.02813574 0.05752973 0.11967513 0.05752973 0.08110806
 0.06800008 0.05752973 0.01737423 0.06800008 0.05752975 0.01737423]]
