134753
Test: public void test199() throws Throwable { Document.OutputSettings document_OutputSettings0 = new Document.OutputSettings(); boolean boolean0 = document_OutputSettings0.prettyPrint(); }
Code: public Document(String baseUri) { super(Tag.valueOf("#root", ParseSettings.htmlDefault), baseUri); this.location = baseUri; this.parser = Parser.htmlParser(); // default, but overridable }
[[0.04430735 0.06146543 0.09550889 0.05870374 0.06146543 0.06146543
 0.04743208 0.06146543 0.02785522 0.06146543 0.06146543 0.02785522
 0.06146543 0.06146543 0.06146543 0.06488714 0.06146545 0.01879599]
[0.03656726 0.06057389 0.08728433 0.06050496 0.06057389 0.06057389
 0.04760628 0.06057389 0.03984054 0.06057389 0.06057389 0.03984054
 0.06057389 0.06057389 0.06057389 0.06223658 0.0605739  0.02038058]
[0.03763021 0.06259349 0.0910522  0.07896338 0.06259349 0.06259349
 0.04562094 0.06259349 0.02700557 0.06259349 0.06259349 0.02700557
 0.06259349 0.06259349 0.06259349 0.05239926 0.0625935  0.01438789]
[0.04690719 0.05932874 0.06899293 0.08017442 0.05932874 0.05932874
 0.04086164 0.05932874 0.03926587 0.05932874 0.05932874 0.03926587
 0.05932874 0.05932874 0.05932874 0.06373449 0.05932875 0.02751014]
[0.03656726 0.06057389 0.08728433 0.06050496 0.06057389 0.06057389
 0.04760628 0.06057389 0.03984054 0.06057389 0.06057389 0.03984054
 0.06057389 0.06057389 0.06057389 0.06223658 0.0605739  0.02038058]
[0.03656726 0.06057389 0.08728433 0.06050496 0.06057389 0.06057389
 0.04760628 0.06057389 0.03984054 0.06057389 0.06057389 0.03984054
 0.06057389 0.06057389 0.06057389 0.06223658 0.0605739  0.02038058]
[0.03579275 0.06128114 0.08097215 0.09152435 0.06128114 0.06128114
 0.04531886 0.06128114 0.03008718 0.06128114 0.06128114 0.03008718
 0.06128114 0.06128114 0.06128114 0.0538669  0.06128116 0.0195391 ]
[0.03656726 0.06057389 0.08728433 0.06050496 0.06057389 0.06057389
 0.04760628 0.06057389 0.03984054 0.06057389 0.06057389 0.03984054
 0.06057389 0.06057389 0.06057389 0.06223658 0.0605739  0.02038058]
[0.04556105 0.06444857 0.07130299 0.0512781  0.06444857 0.06444857
 0.03492184 0.06444857 0.0377235  0.06444857 0.06444857 0.0377235
 0.06444857 0.06444857 0.06444857 0.0547168  0.06444858 0.02228648]
[0.03656726 0.06057389 0.08728433 0.06050496 0.06057389 0.06057389
 0.04760628 0.06057389 0.03984054 0.06057389 0.06057389 0.03984054
 0.06057389 0.06057389 0.06057389 0.06223658 0.0605739  0.02038058]
[0.03656726 0.06057389 0.08728433 0.06050496 0.06057389 0.06057389
 0.04760628 0.06057389 0.03984054 0.06057389 0.06057389 0.03984054
 0.06057389 0.06057389 0.06057389 0.06223658 0.0605739  0.02038058]
[0.04556105 0.06444857 0.07130299 0.0512781  0.06444857 0.06444857
 0.03492184 0.06444857 0.0377235  0.06444857 0.06444857 0.0377235
 0.06444857 0.06444857 0.06444857 0.0547168  0.06444858 0.02228648]
[0.03656726 0.06057389 0.08728433 0.06050496 0.06057389 0.06057389
 0.04760628 0.06057389 0.03984054 0.06057389 0.06057389 0.03984054
 0.06057389 0.06057389 0.06057389 0.06223658 0.0605739  0.02038058]
[0.03656726 0.06057389 0.08728433 0.06050496 0.06057389 0.06057389
 0.04760628 0.06057389 0.03984054 0.06057389 0.06057389 0.03984054
 0.06057389 0.06057389 0.06057389 0.06223658 0.0605739  0.02038058]
[0.03656726 0.06057389 0.08728433 0.06050496 0.06057389 0.06057389
 0.04760628 0.06057389 0.03984054 0.06057389 0.06057389 0.03984054
 0.06057389 0.06057389 0.06057389 0.06223658 0.0605739  0.02038058]
[0.03917973 0.06439506 0.07931462 0.07731623 0.06439506 0.06439506
 0.03906413 0.06439506 0.02522927 0.06439506 0.06439506 0.02522927
 0.06439506 0.06439506 0.06439506 0.05454256 0.06439506 0.01617363]
[0.03656727 0.06057389 0.08728432 0.06050496 0.06057389 0.06057389
 0.04760628 0.06057389 0.03984053 0.06057389 0.06057389 0.03984053
 0.06057389 0.06057389 0.06057389 0.06223658 0.0605739  0.02038058]
[0.03198231 0.05775671 0.08322947 0.09405517 0.05775671 0.05775671
 0.05176008 0.05775671 0.03020864 0.05775671 0.05775671 0.03020864
 0.05775671 0.05775671 0.05775671 0.08132015 0.05775672 0.01966843]]
