31875
Test: public void test14() throws Throwable { String string0 = FilePathUtil.normalizePath("/"); }
Code: public static String normalizePath(String path) { if (Platforms.FILE_PATH_SEPARATOR_CHAR == Platforms.WINDOWS_FILE_PATH_SEPARATOR_CHAR && StringUtils.indexOf(path, Platforms.LINUX_FILE_PATH_SEPARATOR_CHAR) != -1) { return StringUtils.replaceChars(path, Platforms.LINUX_FILE_PATH_SEPARATOR_CHAR, Platforms.WINDOWS_FILE_PATH_SEPARATOR_CHAR); } return path; }
[[0.03216179 0.09081496 0.04172362 0.04461384 0.04461384 0.03983738
 0.08638029 0.04461384 0.05159844 0.04461384 0.02015037 0.04461384
 0.04461384 0.01716893 0.03807726 0.03983738 0.03501903 0.04461384
 0.04461384 0.04461384 0.01303659 0.03501903 0.04461384 0.01303659]
[0.03159511 0.08534223 0.04699102 0.04243901 0.04243901 0.05737537
 0.08582738 0.04243901 0.03992022 0.04243901 0.02280516 0.04243901
 0.04243901 0.02128525 0.0361106  0.05737537 0.0300148  0.04243901
 0.04243901 0.04243901 0.01547632 0.0300148  0.04243901 0.01547632]
[0.0317944  0.09389922 0.03686825 0.0451406  0.0451406  0.04630228
 0.09245023 0.0451406  0.04091215 0.0451406  0.02267102 0.0451406
 0.0451406  0.0182861  0.03139999 0.04630228 0.0320604  0.0451406
 0.0451406  0.0451406  0.01179361 0.0320604  0.0451406  0.01179361]
[0.02715529 0.0942203  0.04993465 0.04536675 0.04536675 0.04280964
 0.06673989 0.04536675 0.05152047 0.04536675 0.01973637 0.04536675
 0.04536675 0.01779379 0.03857471 0.04280964 0.03295264 0.04536675
 0.04536675 0.04536675 0.01456622 0.03295264 0.04536675 0.01456622]
[0.02715529 0.0942203  0.04993465 0.04536675 0.04536675 0.04280964
 0.06673989 0.04536675 0.05152047 0.04536675 0.01973637 0.04536675
 0.04536675 0.01779379 0.03857471 0.04280964 0.03295264 0.04536675
 0.04536675 0.04536675 0.01456622 0.03295264 0.04536675 0.01456622]
[0.03334927 0.0790647  0.04807754 0.04335111 0.04335111 0.05437645
 0.05733758 0.04335111 0.03550923 0.04335111 0.02922615 0.04335111
 0.04335111 0.02376783 0.03673677 0.05437645 0.03828148 0.04335111
 0.04335111 0.04335111 0.019052   0.03828148 0.04335111 0.019052  ]
[0.01999016 0.12235135 0.04548961 0.04607746 0.04607746 0.04229524
 0.11281368 0.04607746 0.040869   0.04607746 0.01033467 0.04607746
 0.04607746 0.00775529 0.02940124 0.04229524 0.02634687 0.04607746
 0.04607746 0.04607746 0.00646813 0.02634687 0.04607746 0.00646813]
[0.02715529 0.0942203  0.04993465 0.04536675 0.04536675 0.04280964
 0.06673989 0.04536675 0.05152047 0.04536675 0.01973637 0.04536675
 0.04536675 0.01779379 0.03857471 0.04280964 0.03295264 0.04536675
 0.04536675 0.04536675 0.01456622 0.03295264 0.04536675 0.01456622]
[0.0215957  0.12073946 0.06000471 0.03592279 0.03592279 0.05353699
 0.11924842 0.03592279 0.05385552 0.03592279 0.01708313 0.03592279
 0.03592279 0.012534   0.03569358 0.05353699 0.03540123 0.03592279
 0.03592279 0.03592279 0.01107057 0.03540123 0.03592279 0.01107057]
[0.02715529 0.0942203  0.04993465 0.04536675 0.04536675 0.04280964
 0.06673989 0.04536675 0.05152047 0.04536675 0.01973637 0.04536675
 0.04536675 0.01779379 0.03857471 0.04280964 0.03295264 0.04536675
 0.04536675 0.04536675 0.01456622 0.03295264 0.04536675 0.01456622]
[0.02483482 0.08810307 0.04740006 0.04703885 0.04703885 0.04560059
 0.07520905 0.04703885 0.04434971 0.04703885 0.0163879  0.04703885
 0.04703885 0.01605996 0.03290094 0.04560059 0.03178208 0.04703885
 0.04703885 0.04703885 0.01480035 0.03178208 0.04703885 0.01480035]
[0.02715529 0.0942203  0.04993465 0.04536675 0.04536675 0.04280964
 0.06673989 0.04536675 0.05152047 0.04536675 0.01973637 0.04536675
 0.04536675 0.01779379 0.03857471 0.04280964 0.03295264 0.04536675
 0.04536675 0.04536675 0.01456622 0.03295264 0.04536675 0.01456622]
[0.02715529 0.0942203  0.04993465 0.04536675 0.04536675 0.04280964
 0.06673989 0.04536675 0.05152047 0.04536675 0.01973637 0.04536675
 0.04536675 0.01779379 0.03857471 0.04280964 0.03295264 0.04536675
 0.04536675 0.04536675 0.01456622 0.03295264 0.04536675 0.01456622]
[0.02360865 0.13350664 0.06053425 0.04102011 0.04102011 0.04756014
 0.08787382 0.04102011 0.04144257 0.04102011 0.01385459 0.04102011
 0.04102011 0.00941887 0.04351415 0.04756014 0.03159413 0.04102011
 0.04102011 0.04102011 0.00886838 0.03159413 0.04102011 0.00886838]
[0.0267786  0.0893734  0.03843823 0.04883743 0.04883743 0.02720975
 0.09284984 0.04883743 0.04410442 0.04883743 0.02136172 0.04883743
 0.04883743 0.02087471 0.03711804 0.02720975 0.03012877 0.04883743
 0.04883743 0.04883743 0.01302488 0.03012877 0.04883743 0.01302488]
[0.03334927 0.0790647  0.04807754 0.04335111 0.04335111 0.05437645
 0.05733758 0.04335111 0.03550923 0.04335111 0.02922615 0.04335111
 0.04335111 0.02376783 0.03673677 0.05437645 0.03828148 0.04335111
 0.04335111 0.04335111 0.019052   0.03828148 0.04335111 0.019052  ]
[0.02237384 0.1003155  0.05221913 0.04565066 0.04565066 0.04159584
 0.09366159 0.04565066 0.04460602 0.04565066 0.01538695 0.04565066
 0.04565066 0.01353506 0.02948428 0.04159584 0.03285153 0.04565066
 0.04565066 0.04565066 0.01150818 0.03285153 0.04565066 0.01150818]
[0.02715529 0.0942203  0.04993465 0.04536675 0.04536675 0.04280964
 0.06673989 0.04536675 0.05152047 0.04536675 0.01973637 0.04536675
 0.04536675 0.01779379 0.03857471 0.04280964 0.03295264 0.04536675
 0.04536675 0.04536675 0.01456622 0.03295264 0.04536675 0.01456622]
[0.02715529 0.0942203  0.04993465 0.04536675 0.04536675 0.04280964
 0.06673989 0.04536675 0.05152047 0.04536675 0.01973637 0.04536675
 0.04536675 0.01779379 0.03857471 0.04280964 0.03295264 0.04536675
 0.04536675 0.04536675 0.01456622 0.03295264 0.04536675 0.01456622]
[0.02715529 0.0942203  0.04993465 0.04536675 0.04536675 0.04280964
 0.06673989 0.04536675 0.05152047 0.04536675 0.01973637 0.04536675
 0.04536675 0.01779379 0.03857471 0.04280964 0.03295264 0.04536675
 0.04536675 0.04536675 0.01456622 0.03295264 0.04536675 0.01456622]
[0.02181659 0.09177499 0.03996147 0.04082569 0.04082569 0.05591667
 0.08416228 0.04082569 0.03779409 0.04082569 0.01865565 0.04082569
 0.04082569 0.01592033 0.05053469 0.05591667 0.04760458 0.04082569
 0.04082569 0.04082569 0.01204024 0.04760458 0.04082569 0.01204024]
[0.02237384 0.1003155  0.05221913 0.04565066 0.04565066 0.04159584
 0.09366159 0.04565066 0.04460602 0.04565066 0.01538695 0.04565066
 0.04565066 0.01353506 0.02948428 0.04159584 0.03285153 0.04565066
 0.04565066 0.04565066 0.01150818 0.03285153 0.04565066 0.01150818]
[0.02715529 0.0942203  0.04993465 0.04536675 0.04536675 0.04280964
 0.06673989 0.04536675 0.05152047 0.04536675 0.01973637 0.04536675
 0.04536675 0.01779379 0.03857471 0.04280964 0.03295264 0.04536675
 0.04536675 0.04536675 0.01456622 0.03295264 0.04536675 0.01456622]
[0.02181659 0.09177499 0.03996147 0.04082569 0.04082569 0.05591667
 0.08416228 0.04082569 0.03779409 0.04082569 0.01865565 0.04082569
 0.04082569 0.01592033 0.05053469 0.05591667 0.04760458 0.04082569
 0.04082569 0.04082569 0.01204024 0.04760458 0.04082569 0.01204024]]
