11662
Test: public void test3() throws Throwable { FailableDoubleUnaryOperator<Throwable> failableDoubleUnaryOperator0 = FailableDoubleUnaryOperator.identity(); double double0 = failableDoubleUnaryOperator0.applyAsDouble((-2309.9)); }
Code: double applyAsDouble(double operand) throws E; /** * Returns a composed {@code FailableDoubleUnaryOperator}
[[0.09094618 0.07632284 0.07632284 0.15846202 0.07632284 0.07632284
 0.04485447 0.07632284 0.09515464 0.07632284 0.07632284 0.07632284]
[0.08572707 0.07549411 0.07549411 0.15382284 0.07549411 0.07549411
 0.05060104 0.07549411 0.10589623 0.07549411 0.07549411 0.07549411]
[0.08572707 0.07549411 0.07549411 0.15382284 0.07549411 0.07549411
 0.05060104 0.07549411 0.10589623 0.07549411 0.07549411 0.07549411]
[0.08895179 0.06807712 0.06807712 0.19397089 0.06807712 0.06807712
 0.05642166 0.06807712 0.11603862 0.06807713 0.06807713 0.06807713]
[0.08572707 0.07549411 0.07549411 0.15382284 0.07549411 0.07549411
 0.05060104 0.07549411 0.10589623 0.07549411 0.07549411 0.07549411]
[0.08572707 0.07549411 0.07549411 0.15382284 0.07549411 0.07549411
 0.05060104 0.07549411 0.10589623 0.07549411 0.07549411 0.07549411]
[0.1000847  0.07175309 0.07175309 0.16960335 0.07175309 0.07175309
 0.08215433 0.07175309 0.07413293 0.07175309 0.07175309 0.07175309]
[0.08572707 0.07549411 0.07549411 0.15382284 0.07549411 0.07549411
 0.05060104 0.07549411 0.10589623 0.07549411 0.07549411 0.07549411]
[0.08325586 0.07712975 0.07712975 0.15022555 0.07712975 0.07712975
 0.06092364 0.07712975 0.08855696 0.07712976 0.07712976 0.07712976]
[0.08572707 0.07549411 0.07549411 0.15382284 0.07549411 0.07549411
 0.05060104 0.07549411 0.10589623 0.07549411 0.07549411 0.07549411]
[0.08572707 0.07549411 0.07549411 0.15382284 0.07549411 0.07549411
 0.05060104 0.07549411 0.10589623 0.07549411 0.07549411 0.07549411]
[0.08572707 0.07549411 0.07549411 0.15382284 0.07549411 0.07549411
 0.05060104 0.07549411 0.10589623 0.07549411 0.07549411 0.07549411]]
