91285
Test: public void test0() throws Throwable { Class<Integer> class0 = Integer.class; Type type0 = Type.getType(class0); Type[] typeArray0 = new Type[3]; typeArray0[0] = type0; typeArray0[1] = type0; typeArray0[2] = type0; Method method0 = new Method("?P&zE1", type0, typeArray0); String[] stringArray0 = new String[3]; MethodNode methodNode0 = new MethodNode(1, "fzTwwtmOIjD", (String) null, "03%$'5}SGmBhl<", stringArray0); GeneratorAdapter generatorAdapter0 = new GeneratorAdapter(54, method0, methodNode0); PrivilizingVisitor.checkSecurityManager(generatorAdapter0); }
Code: static void checkSecurityManager(final GeneratorAdapter mgen) { final Label setFalse = new Label(); final Label done = new Label(); mgen.invokeStatic(Type.getType(System.class), new Method("getSecurityManager", Type.getType(SecurityManager.class), Privilizer.EMPTY_TYPE_ARRAY)); mgen.ifNull(setFalse); mgen.push(true); mgen.goTo(done); mgen.mark(setFalse); mgen.push(false); mgen.mark(done); }
[[0.08093914 0.01992152 0.03835654 0.03835654 0.03835654 0.05594661
 0.02184924 0.03835654 0.03835654 0.01869662 0.01264674 0.03835654
 0.02184924 0.03835654 0.01887831 0.01869662 0.01264674 0.03835654
 0.03835654 0.01264674 0.03835654 0.03835654 0.03835654 0.03835654
 0.03835653 0.03835653 0.03835653 0.03835653 0.03835654 0.0148649 ]
[0.0840686  0.01990056 0.03991462 0.03991462 0.03991462 0.04279182
 0.01989412 0.03991462 0.03991462 0.01837829 0.01001827 0.03991462
 0.01989412 0.03991462 0.01537595 0.01837829 0.01001827 0.03991462
 0.03991462 0.01001827 0.03991462 0.03991462 0.03991462 0.03991462
 0.03991463 0.03991463 0.03991463 0.03991463 0.03991463 0.01280016]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.0730664  0.02618005 0.03654918 0.03654918 0.03654918 0.05223825
 0.02917753 0.03654918 0.03654918 0.02479435 0.0157812  0.03654918
 0.02917753 0.03654918 0.01768473 0.02479435 0.0157812  0.03654918
 0.03654918 0.0157812  0.03654918 0.03654918 0.03654918 0.03654918
 0.03654919 0.03654919 0.03654919 0.03654919 0.03654919 0.01765784]
[0.08157168 0.02069267 0.03931862 0.03931862 0.03931862 0.04980353
 0.01850615 0.03931862 0.03931862 0.02091289 0.01178082 0.03931862
 0.01850615 0.03931862 0.01639825 0.02091289 0.01178082 0.03931862
 0.03931862 0.01178082 0.03931862 0.03931862 0.03931862 0.03931862
 0.03931862 0.03931862 0.03931862 0.03931862 0.03931862 0.00961818]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.06839506 0.02274596 0.03946232 0.03946232 0.03946232 0.03147777
 0.02349961 0.03946232 0.03946232 0.02312213 0.01312681 0.03946232
 0.02349961 0.03946232 0.02076975 0.02312213 0.01312681 0.03946232
 0.03946232 0.01312681 0.03946232 0.03946232 0.03946232 0.03946232
 0.03946232 0.03946232 0.03946232 0.03946232 0.03946233 0.01366575]
[0.07616238 0.02303751 0.03847823 0.03847823 0.03847823 0.04647742
 0.02033694 0.03847823 0.03847823 0.02016804 0.01635393 0.03847823
 0.02033694 0.03847823 0.01819617 0.02016804 0.01635393 0.03847823
 0.03847823 0.01635393 0.03847823 0.03847823 0.03847823 0.03847823
 0.03847823 0.03847823 0.03847823 0.03847823 0.03847824 0.01344658]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.08157168 0.02069267 0.03931862 0.03931862 0.03931862 0.04980353
 0.01850615 0.03931862 0.03931862 0.02091289 0.01178082 0.03931862
 0.01850615 0.03931862 0.01639825 0.02091289 0.01178082 0.03931862
 0.03931862 0.01178082 0.03931862 0.03931862 0.03931862 0.03931862
 0.03931862 0.03931862 0.03931862 0.03931862 0.03931862 0.00961818]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.09737994 0.01673757 0.03960108 0.03960108 0.03960108 0.03873236
 0.02257918 0.03960108 0.03960108 0.01593449 0.01171391 0.03960108
 0.02257918 0.03960108 0.01356656 0.01593449 0.01171391 0.03960108
 0.03960108 0.01171391 0.03960108 0.03960108 0.03960108 0.03960108
 0.03960108 0.03960108 0.03960108 0.03960108 0.03960108 0.00859506]
[0.06839506 0.02274596 0.03946232 0.03946232 0.03946232 0.03147777
 0.02349961 0.03946232 0.03946232 0.02312213 0.01312681 0.03946232
 0.02349961 0.03946232 0.02076975 0.02312213 0.01312681 0.03946232
 0.03946232 0.01312681 0.03946232 0.03946232 0.03946232 0.03946232
 0.03946232 0.03946232 0.03946232 0.03946232 0.03946233 0.01366575]
[0.07616238 0.02303751 0.03847823 0.03847823 0.03847823 0.04647742
 0.02033694 0.03847823 0.03847823 0.02016804 0.01635393 0.03847823
 0.02033694 0.03847823 0.01819617 0.02016804 0.01635393 0.03847823
 0.03847823 0.01635393 0.03847823 0.03847823 0.03847823 0.03847823
 0.03847823 0.03847823 0.03847823 0.03847823 0.03847824 0.01344658]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.07616238 0.02303751 0.03847823 0.03847823 0.03847823 0.04647742
 0.02033694 0.03847823 0.03847823 0.02016804 0.01635393 0.03847823
 0.02033694 0.03847823 0.01819617 0.02016804 0.01635393 0.03847823
 0.03847823 0.01635393 0.03847823 0.03847823 0.03847823 0.03847823
 0.03847823 0.03847823 0.03847823 0.03847823 0.03847824 0.01344658]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
[0.08108442 0.02090916 0.0379937  0.0379937  0.0379937  0.0376515
 0.02248664 0.0379937  0.0379937  0.0249051  0.0175307  0.0379937
 0.02248664 0.0379937  0.01639272 0.0249051  0.0175307  0.0379937
 0.0379937  0.0175307  0.0379937  0.0379937  0.0379937  0.0379937
 0.0379937  0.0379937  0.0379937  0.0379937  0.03799371 0.01270003]
