143249
Test: public void test5() throws Throwable { RemoteHttpCacheFactory remoteHttpCacheFactory0 = new RemoteHttpCacheFactory(); RemoteHttpCacheMonitor remoteHttpCacheMonitor0 = new RemoteHttpCacheMonitor(remoteHttpCacheFactory0); RemoteHttpCache<Object, ZombieCacheServiceNonLocal<Object, Object>> remoteHttpCache0 = null;  remoteHttpCache0 = new RemoteHttpCache<Object, ZombieCacheServiceNonLocal<Object, Object>>((RemoteHttpCacheAttributes) null, (ICacheServiceNonLocal<Object, ZombieCacheServiceNonLocal<Object, Object>>) null, (IRemoteCacheListener<Object, ZombieCacheServiceNonLocal<Object, Object>>) null, remoteHttpCacheMonitor0);   }
Code: public RemoteHttpCache( final RemoteHttpCacheAttributes remoteHttpCacheAttributes, final ICacheServiceNonLocal<K, V> remote, final IRemoteCacheListener<K, V> listener, final RemoteHttpCacheMonitor monitor ) { super( remoteHttpCacheAttributes, remote, listener ); this.remoteHttpCacheAttributes = remoteHttpCacheAttributes; this.monitor = monitor; }
[[0.02696562 0.03740919 0.02176493 0.03740919 0.03740919 0.02176493
 0.03740919 0.03740919 0.03740919 0.02176493 0.03740919 0.03740919
 0.03740919 0.02176493 0.03740919 0.03740919 0.04794877 0.0368705
 0.03740919 0.03740919 0.03740919 0.0460743  0.03597472 0.03740919
 0.01702577 0.03740919 0.03740919 0.01702577 0.03740919 0.01168943]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02596501 0.03757026 0.01774145 0.03757026 0.03757026 0.01774145
 0.03757026 0.03757026 0.03757026 0.01774145 0.03757026 0.03757026
 0.03757026 0.01774145 0.03757026 0.03757026 0.05674708 0.04784717
 0.03757026 0.03757026 0.03757026 0.04608203 0.02683706 0.03757026
 0.0200288  0.03757026 0.03757026 0.0200288  0.03757026 0.00923354]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02596501 0.03757026 0.01774145 0.03757026 0.03757026 0.01774145
 0.03757026 0.03757026 0.03757026 0.01774145 0.03757026 0.03757026
 0.03757026 0.01774145 0.03757026 0.03757026 0.05674708 0.04784717
 0.03757026 0.03757026 0.03757026 0.04608203 0.02683706 0.03757026
 0.0200288  0.03757026 0.03757026 0.0200288  0.03757026 0.00923354]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
 0.03628318 0.03628318 0.03628318 0.04986013 0.03308729 0.03628318
 0.0242824  0.03628319 0.03628319 0.0242824  0.03628319 0.01262222]
[0.02204107 0.03628318 0.02207539 0.03628318 0.03628318 0.02207539
 0.03628318 0.03628318 0.03628318 0.02207539 0.03628318 0.03628318
 0.03628318 0.02207539 0.03628318 0.03628318 0.05469567 0.03773001
