99152
Test: @Test public void creates_instances_of_inner_classes() { }
Code: public <T> T newInstance(Class<T> cls) { if (outerClassInstance == null) { return noArgConstructor(cls); } return withParams(cls, outerClassInstance); }
tensor([[0.0365, 0.0985, 0.0238, 0.1448, 0.0433, 0.0496, 0.0984, 0.0447, 0.0573,
         0.0195, 0.0496, 0.0403, 0.0993, 0.0158, 0.0403, 0.0608, 0.0618, 0.0158],
        [0.0342, 0.1023, 0.0151, 0.1554, 0.0389, 0.0613, 0.0946, 0.0415, 0.0423,
         0.0201, 0.0613, 0.0378, 0.1227, 0.0139, 0.0378, 0.0492, 0.0577, 0.0139],
        [0.0329, 0.1007, 0.0190, 0.1616, 0.0503, 0.0522, 0.0933, 0.0398, 0.0524,
         0.0174, 0.0522, 0.0383, 0.0906, 0.0146, 0.0383, 0.0542, 0.0775, 0.0146],
        [0.0322, 0.1002, 0.0190, 0.1651, 0.0406, 0.0603, 0.1023, 0.0380, 0.0473,
         0.0185, 0.0603, 0.0428, 0.0859, 0.0170, 0.0428, 0.0529, 0.0579, 0.0170],
        [0.0306, 0.1216, 0.0141, 0.1613, 0.0476, 0.0546, 0.0865, 0.0440, 0.0445,
         0.0134, 0.0546, 0.0395, 0.1140, 0.0116, 0.0395, 0.0573, 0.0538, 0.0116],
        [0.0414, 0.0865, 0.0224, 0.1201, 0.0554, 0.0627, 0.0718, 0.0550, 0.0452,
         0.0275, 0.0627, 0.0482, 0.0891, 0.0227, 0.0482, 0.0610, 0.0573, 0.0227],
        [0.0220, 0.1343, 0.0107, 0.1947, 0.0511, 0.0430, 0.1230, 0.0344, 0.0464,
         0.0085, 0.0430, 0.0288, 0.1156, 0.0067, 0.0288, 0.0508, 0.0514, 0.0067],
        [0.0335, 0.0977, 0.0195, 0.1375, 0.0489, 0.0405, 0.1087, 0.0430, 0.0524,
         0.0169, 0.0405, 0.0471, 0.1008, 0.0162, 0.0471, 0.0680, 0.0655, 0.0162],
        [0.0216, 0.0979, 0.0128, 0.1636, 0.0527, 0.0530, 0.1194, 0.0343, 0.0540,
         0.0141, 0.0530, 0.0354, 0.1074, 0.0110, 0.0354, 0.0585, 0.0650, 0.0110],
        [0.0267, 0.1014, 0.0158, 0.1332, 0.0445, 0.0577, 0.1218, 0.0274, 0.0506,
         0.0168, 0.0577, 0.0323, 0.1398, 0.0090, 0.0323, 0.0655, 0.0583, 0.0090],
        [0.0414, 0.0865, 0.0224, 0.1201, 0.0554, 0.0627, 0.0718, 0.0550, 0.0452,
         0.0275, 0.0627, 0.0482, 0.0891, 0.0227, 0.0482, 0.0610, 0.0573, 0.0227],
        [0.0242, 0.1117, 0.0136, 0.1797, 0.0466, 0.0467, 0.1001, 0.0382, 0.0471,
         0.0143, 0.0467, 0.0352, 0.1256, 0.0128, 0.0352, 0.0548, 0.0547, 0.0128],
        [0.0299, 0.1155, 0.0159, 0.1544, 0.0391, 0.0506, 0.1016, 0.0397, 0.0483,
         0.0168, 0.0506, 0.0416, 0.1096, 0.0098, 0.0416, 0.0707, 0.0545, 0.0098],
        [0.0260, 0.1194, 0.0178, 0.1354, 0.0419, 0.0567, 0.0982, 0.0328, 0.0442,
         0.0167, 0.0567, 0.0539, 0.0918, 0.0127, 0.0539, 0.0700, 0.0594, 0.0127],
        [0.0242, 0.1117, 0.0136, 0.1797, 0.0466, 0.0467, 0.1001, 0.0382, 0.0471,
         0.0143, 0.0467, 0.0352, 0.1256, 0.0128, 0.0352, 0.0548, 0.0547, 0.0128],
        [0.0294, 0.0899, 0.0189, 0.1391, 0.0451, 0.0579, 0.1064, 0.0401, 0.0561,
         0.0194, 0.0579, 0.0421, 0.0938, 0.0160, 0.0421, 0.0647, 0.0652, 0.0160],
        [0.0331, 0.0933, 0.0191, 0.1335, 0.0511, 0.0580, 0.0952, 0.0448, 0.0482,
         0.0149, 0.0580, 0.0408, 0.1204, 0.0118, 0.0408, 0.0607, 0.0646, 0.0118],
        [0.0260, 0.1194, 0.0178, 0.1354, 0.0419, 0.0567, 0.0982, 0.0328, 0.0442,
         0.0167, 0.0567, 0.0539, 0.0918, 0.0127, 0.0539, 0.0700, 0.0594, 0.0127]])
