68756
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
[[0.01246377 0.01712129 0.00512012 0.01458002 0.00672658 0.00567222
 0.00672658 0.00610841 0.0026517  0.00618404 0.00845806 0.00672658
 0.00800418 0.01712129 0.00422739 0.00295189 0.01113355 0.01237613
 0.00624693 0.0057284  0.00239744 0.00845806 0.00865325 0.00295189
 0.00965768 0.00422739 0.00295189 0.00779219 0.00409749 0.00171144
 0.00115654 0.00295189 0.00559637 0.00257667 0.01237613 0.00921355
 0.00311095 0.00239744 0.00845806 0.00672658 0.00300566 0.01237613
 0.0054032  0.00845806 0.0057041  0.00295189 0.00655532 0.01237613
 0.0067844  0.0057284  0.00423527 0.00330913 0.00470587 0.00845806
 0.00687468 0.00845806 0.01237613 0.00325509 0.00845806 0.0057041
 0.00295189 0.00724998 0.00226985 0.00226985 0.00467846 0.00943231
 0.0105633  0.00845806 0.0057041  0.00295189 0.01113355 0.00226985
 0.00226985 0.00226985 0.00605003 0.00845806 0.0057041  0.00295189
 0.00724998 0.00226985 0.01237613 0.0067844  0.00311095 0.00423527
 0.00330913 0.00404412 0.00311095 0.00380484 0.00330913 0.00447655
 0.00845806 0.0057041  0.00295189 0.00610072 0.01341552 0.00464807
 0.00295189 0.00300566 0.00260783 0.00865325 0.00295189 0.00336449
 0.00422739 0.00295189 0.01113355 0.00226985 0.00226985 0.00226985
 0.00605003 0.00845806 0.00431969 0.00576018 0.00443547 0.00728959
 0.00641925 0.00694201 0.00205273 0.00443547 0.00224863 0.0057585
 0.00694201 0.00297502 0.01280386 0.00694201 0.00423527 0.00694201
