70138
Test: public void testCreateAndSetValuePathDeclareVariableSetCollectionElement() { }
Code: public Object getValue() { if (node instanceof Element) { StringBuffer buf = new StringBuffer(); for (NodeIterator children = childIterator(null, false, null); children.setPosition(children.getPosition() + 1);) { NodePointer ptr = children.getNodePointer(); if (ptr.getImmediateNode() instanceof Element || ptr.getImmediateNode() instanceof Text) { buf.append(ptr.getValue()); } } return buf.toString(); } if (node instanceof Comment) { String text = ((Comment) node).getText(); if (text != null) { text = text.trim(); } return text; } String result = null; if (node instanceof Text) { result = ((Text) node).getText(); } if (node instanceof ProcessingInstruction) { result = ((ProcessingInstruction) node).getData(); } boolean trim = !"preserve".equals(findEnclosingAttribute(node, "space", Namespace.XML_NAMESPACE)); return result != null && trim ? result.trim() : result; }
[[0.00695621 0.00538718 0.0100923  0.01012342 0.01883653 0.00776033
 0.00330498 0.00528485 0.01012342 0.00384003 0.00789582 0.00443113
 0.00344984 0.00880981 0.00645472 0.02358129 0.02602552 0.00443113
 0.00980989 0.00742822 0.01192608 0.00492201 0.00565571 0.00840485
 0.01012342 0.0050308  0.00379044 0.00443113 0.01744674 0.01883653
 0.02624182 0.00330498 0.00321253 0.00712918 0.00817216 0.00330498
 0.01739617 0.01012342 0.00736684 0.0031494  0.0031494  0.00776032
 0.0217822  0.0031494  0.01883653 0.00776033 0.00330498 0.01076614
 0.01012342 0.00881107 0.01298479 0.00443113 0.01818183 0.00435608
 0.01883653 0.00782924 0.00390559 0.00361946 0.01012342 0.01298479
 0.00443113 0.01007946 0.0031494  0.00776032 0.00821503 0.0031494
 0.00881107 0.00542775 0.00443113 0.01462022 0.01883653 0.00776033
 0.00330498 0.01739617 0.01012342 0.00542775 0.00443113 0.00822352
 0.00435608 0.0031494  0.01883653 0.00776033 0.00330498 0.0254698
 0.01012342 0.00542775 0.00443113 0.01223847 0.0099549  0.0031494
 0.01650157 0.0367054  0.00443113 0.01632967 0.00409829 0.00777735
 0.00776032 0.00542775 0.00390559 0.00771203 0.0045761  0.0367054
 0.01158984 0.00433502 0.00677444 0.01174738 0.0031494 ]
[0.00621147 0.00429029 0.01257468 0.01371914 0.01876329 0.00622468
 0.00369003 0.00582674 0.01371914 0.00425578 0.00680654 0.00449625
 0.00280236 0.00836111 0.00635958 0.02323206 0.02250744 0.00449625
 0.010825   0.00467411 0.01019853 0.0038077  0.00422855 0.0080395
 0.01371914 0.00328067 0.00266333 0.00449625 0.02169831 0.01876329
 0.02585881 0.00369003 0.00230859 0.00629056 0.00799399 0.00369003
 0.01479888 0.01371914 0.00647892 0.00250746 0.00250746 0.0075931
 0.01959389 0.00250746 0.01876329 0.00622468 0.00369003 0.01264878
 0.01371914 0.00985664 0.01105857 0.00449625 0.0195096  0.00252132
 0.01876329 0.00777656 0.00390982 0.00295547 0.01371914 0.01105857
 0.00449625 0.00899657 0.00250746 0.0075931  0.00792619 0.00250746
 0.00985664 0.00566083 0.00449625 0.01465593 0.01876329 0.00622468
 0.00369003 0.01479888 0.01371914 0.00566083 0.00449625 0.00611744
 0.00252132 0.00250746 0.01876329 0.00622468 0.00369003 0.02075763
 0.01371914 0.00566083 0.00449625 0.01156766 0.00896445 0.00250746
 0.02240772 0.04520034 0.00449625 0.01552958 0.00311182 0.00651557
 0.0075931  0.00566083 0.00390982 0.00573485 0.00412784 0.04520034
 0.01130308 0.00411329 0.00467736 0.00942257 0.00250746]
[0.00572046 0.00456118 0.01079119 0.01083254 0.01958949 0.00655243
 0.00455969 0.00544223 0.01083254 0.00449627 0.00748704 0.00505973
 0.00330228 0.00833142 0.00553293 0.02149904 0.02367925 0.00505973
 0.01110613 0.00564002 0.00953868 0.00511243 0.00652705 0.00727589
 0.01083254 0.00358408 0.0031977  0.00505973 0.01629238 0.01958949
 0.03208032 0.00455969 0.0031683  0.00821038 0.00944086 0.00455969
 0.01460513 0.01083254 0.00742924 0.00290956 0.00290956 0.00790136
 0.02595857 0.00290956 0.01958949 0.00655243 0.00455969 0.01252191
 0.01083254 0.00993976 0.01306458 0.00505973 0.02344968 0.00335522
 0.01958949 0.00703481 0.00359697 0.0030262  0.01083254 0.01306458
 0.00505973 0.00757937 0.00290956 0.00790136 0.00740646 0.00290956
 0.00993976 0.00609881 0.00505973 0.01574813 0.01958949 0.00655243
 0.00455969 0.01460513 0.01083254 0.00609881 0.00505973 0.0077049
 0.00335522 0.00290956 0.01958949 0.00655243 0.00455969 0.02104979
 0.01083254 0.00609881 0.00505973 0.01153186 0.00859646 0.00290956
 0.02303939 0.0315834  0.00505973 0.01347752 0.00386044 0.00733098
 0.00790136 0.00609881 0.00359697 0.00657303 0.00508338 0.0315834
 0.01120165 0.00341493 0.00546263 0.01253257 0.00290956]
[0.00755044 0.00449646 0.01243605 0.01226481 0.0129876  0.01059192
 0.00559241 0.00597936 0.01226481 0.00645317 0.0087459  0.00629146
 0.00419459 0.00776314 0.0073914  0.01849493 0.02117774 0.00629146
 0.01280918 0.0061934  0.00759034 0.00647412 0.00789049 0.00978755
 0.01226481 0.00544728 0.00447929 0.00629146 0.0181273  0.0129876
 0.02241438 0.00559241 0.0038654  0.00669762 0.01085942 0.00559241
 0.01207859 0.01226481 0.00578355 0.00430453 0.00430453 0.00867316
 0.02441421 0.00430453 0.0129876  0.01059192 0.00559241 0.0119223
 0.01226481 0.0109145  0.0087861  0.00629146 0.019953   0.00419503
 0.0129876  0.00705622 0.00537295 0.00485823 0.01226481 0.0087861
 0.00629146 0.00977786 0.00430453 0.00867316 0.00881972 0.00430453
 0.0109145  0.00538366 0.00629146 0.01613868 0.0129876  0.01059192
 0.00559241 0.01207859 0.01226481 0.00538366 0.00629146 0.00733148
 0.00419503 0.00430453 0.0129876  0.01059192 0.00559241 0.0221239
 0.01226481 0.00538366 0.00629146 0.01187787 0.01083123 0.00430453
 0.0164875  0.02448588 0.00629146 0.01327637 0.00617628 0.00675168
 0.00867316 0.00538366 0.00537295 0.00613725 0.00660946 0.02448588
