64436
Test: public void test270() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test270"); com.fasterxml.jackson.core.util.BufferRecycler bufferRecycler0 = new com.fasterxml.jackson.core.util.BufferRecycler(); com.fasterxml.jackson.core.io.IOContext iOContext3 = new com.fasterxml.jackson.core.io.IOContext(bufferRecycler0, (java.lang.Object) (byte) 10, true); com.fasterxml.jackson.core.ObjectCodec objectCodec5 = null; java.io.OutputStream outputStream6 = null; com.fasterxml.jackson.core.json.UTF8JsonGenerator uTF8JsonGenerator7 = new com.fasterxml.jackson.core.json.UTF8JsonGenerator(iOContext3, (int) (byte) 1, objectCodec5, outputStream6); uTF8JsonGenerator7.writeBoolean(true); uTF8JsonGenerator7.writeNumber("com.fasterxml.jackson.core.JsonParseException: hi!"); boolean boolean12 = uTF8JsonGenerator7._bufferRecyclable; com.fasterxml.jackson.core.JsonGenerator.Feature feature13 = com.fasterxml.jackson.core.JsonGenerator.Feature.IGNORE_UNKNOWN; com.fasterxml.jackson.core.JsonGenerator jsonGenerator15 = uTF8JsonGenerator7.configure(feature13, true); com.fasterxml.jackson.core.util.BufferRecycler bufferRecycler16 = new com.fasterxml.jackson.core.util.BufferRecycler(); com.fasterxml.jackson.core.io.IOContext iOContext19 = new com.fasterxml.jackson.core.io.IOContext(bufferRecycler16, (java.lang.Object) (byte) 10, true); com.fasterxml.jackson.core.ObjectCodec objectCodec20 = null; com.fasterxml.jackson.core.JsonFactory jsonFactory21 = new com.fasterxml.jackson.core.JsonFactory(objectCodec20); com.fasterxml.jackson.core.Version version22 = jsonFactory21.version(); com.fasterxml.jackson.core.io.InputDecorator inputDecorator23 = null; com.fasterxml.jackson.core.JsonFactory jsonFactory24 = jsonFactory21.setInputDecorator(inputDecorator23); java.io.Writer writer25 = null; com.fasterxml.jackson.core.JsonGenerator jsonGenerator26 = jsonFactory24.createGenerator(writer25); com.fasterxml.jackson.core.JsonToken jsonToken27 = com.fasterxml.jackson.core.JsonToken.FIELD_NAME; jsonGenerator26.setCurrentValue((java.lang.Object) jsonToken27); jsonGenerator26.writeString("com.fasterxml.jackson.core.JsonGenerationException: N/A"); boolean boolean31 = jsonGenerator26.canWriteTypeId(); com.fasterxml.jackson.core.io.IOContext iOContext33 = new com.fasterxml.jackson.core.io.IOContext(bufferRecycler16, (java.lang.Object) jsonGenerator26, true); com.fasterxml.jackson.core.JsonGenerator jsonGenerator35 = jsonGenerator26.setFeatureMask((int) (short) 0); com.fasterxml.jackson.core.JsonGenerator jsonGenerator36 = jsonGenerator35.useDefaultPrettyPrinter(); com.fasterxml.jackson.core.FormatSchema formatSchema37 = null; boolean boolean38 = jsonGenerator35.canUseSchema(formatSchema37); com.fasterxml.jackson.core.io.SerializedString serializedString40 = new com.fasterxml.jackson.core.io.SerializedString(""); byte[] byteArray41 = new byte[] {}; int int43 = serializedString40.appendUnquotedUTF8(byteArray41, (int) (short) 0); char[] charArray44 = com.fasterxml.jackson.core.io.CharTypes.copyHexChars(); int int46 = serializedString40.appendUnquoted(charArray44, 5); com.fasterxml.jackson.core.ObjectCodec objectCodec47 = null; com.fasterxml.jackson.core.JsonFactory jsonFactory48 = new com.fasterxml.jackson.core.JsonFactory(objectCodec47); java.lang.String str49 = jsonFactory48.getFormatName(); com.fasterxml.jackson.core.JsonToken jsonToken50 = com.fasterxml.jackson.core.JsonToken.END_ARRAY; byte[] byteArray51 = jsonToken50.asByteArray(); com.fasterxml.jackson.core.JsonParser jsonParser52 = jsonFactory48.createParser(byteArray51); int int54 = serializedString40.appendQuotedUTF8(byteArray51, (int) 'a'); jsonGenerator35.writeFieldName((com.fasterxml.jackson.core.SerializableString) serializedString40); uTF8JsonGenerator7.writeRaw((com.fasterxml.jackson.core.SerializableString) serializedString40); uTF8JsonGenerator7.writeRawValue(""); com.fasterxml.jackson.core.util.BufferRecycler bufferRecycler59 = new com.fasterxml.jackson.core.util.BufferRecycler(); com.fasterxml.jackson.core.io.IOContext iOContext62 = new com.fasterxml.jackson.core.io.IOContext(bufferRecycler59, (java.lang.Object) (byte) 10, true); com.fasterxml.jackson.core.JsonEncoding jsonEncoding63 = com.fasterxml.jackson.core.JsonEncoding.UTF32_LE; com.fasterxml.jackson.core.io.IOContext iOContext64 = iOContext62.withEncoding(jsonEncoding63); char[] charArray66 = iOContext64.allocNameCopyBuffer(32); com.fasterxml.jackson.core.util.TextBuffer textBuffer67 = iOContext64.constructTextBuffer(); com.fasterxml.jackson.core.JsonEncoding jsonEncoding68 = null; com.fasterxml.jackson.core.io.IOContext iOContext69 = iOContext64.withEncoding(jsonEncoding68); java.io.Reader reader71 = null; com.fasterxml.jackson.core.ObjectCodec objectCodec72 = null; com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer charsToNameCanonicalizer73 = com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer.createRoot(); com.fasterxml.jackson.core.json.ReaderBasedJsonParser readerBasedJsonParser74 = new com.fasterxml.jackson.core.json.ReaderBasedJsonParser(iOContext64, (int) '#', reader71, objectCodec72, charsToNameCanonicalizer73); com.fasterxml.jackson.core.ObjectCodec objectCodec75 = readerBasedJsonParser74.getCodec(); java.lang.String str76 = readerBasedJsonParser74.getValueAsString(); com.fasterxml.jackson.core.ObjectCodec objectCodec77 = readerBasedJsonParser74.getCodec(); readerBasedJsonParser74.close(); java.lang.Object obj79 = readerBasedJsonParser74.getCurrentValue(); try { uTF8JsonGenerator7.copyCurrentStructure((com.fasterxml.jackson.core.JsonParser) readerBasedJsonParser74); } catch (com.fasterxml.jackson.core.JsonGenerationException e) { } }
Code: public void writeRaw(String text, int offset, int len){final char[] buf = _charBuffer;while (len > 0) {int len2 = Math.min(buf.length, len);text.getChars(offset, offset+len2, buf, 0);writeRaw(buf, -1, len2);;len -= len2;}}
tensor([[0.0241, 0.0203, 0.0155, 0.0299, 0.0140, 0.0852, 0.0140, 0.0555, 0.0084,
         0.0278, 0.0156, 0.0375, 0.0465, 0.0383, 0.0150, 0.0543, 0.0181, 0.0156,
         0.0318, 0.0452, 0.0962, 0.0633, 0.0540, 0.0546, 0.0349, 0.0289, 0.0553],
        [0.0172, 0.0167, 0.0154, 0.0252, 0.0086, 0.0926, 0.0086, 0.0603, 0.0074,
         0.0277, 0.0153, 0.0316, 0.0400, 0.0328, 0.0135, 0.0623, 0.0186, 0.0153,
         0.0335, 0.0575, 0.0984, 0.0875, 0.0525, 0.0366, 0.0423, 0.0301, 0.0526],
        [0.0183, 0.0141, 0.0169, 0.0252, 0.0102, 0.0935, 0.0102, 0.0672, 0.0074,
         0.0277, 0.0154, 0.0418, 0.0468, 0.0398, 0.0175, 0.0511, 0.0167, 0.0154,
         0.0335, 0.0458, 0.0942, 0.0740, 0.0556, 0.0524, 0.0359, 0.0268, 0.0467],
        [0.0171, 0.0130, 0.0176, 0.0321, 0.0094, 0.1009, 0.0094, 0.0569, 0.0072,
         0.0305, 0.0160, 0.0373, 0.0486, 0.0326, 0.0151, 0.0574, 0.0147, 0.0160,
         0.0319, 0.0376, 0.0889, 0.0780, 0.0541, 0.0454, 0.0319, 0.0350, 0.0654],
        [0.0151, 0.0140, 0.0143, 0.0223, 0.0100, 0.0704, 0.0100, 0.0636, 0.0081,
         0.0271, 0.0127, 0.0337, 0.0562, 0.0276, 0.0129, 0.0770, 0.0150, 0.0127,
         0.0349, 0.0583, 0.0888, 0.0946, 0.0539, 0.0524, 0.0372, 0.0267, 0.0504],
        [0.0282, 0.0217, 0.0162, 0.0323, 0.0141, 0.0746, 0.0141, 0.0680, 0.0072,
         0.0313, 0.0152, 0.0292, 0.0428, 0.0429, 0.0161, 0.0674, 0.0216, 0.0152,
         0.0383, 0.0455, 0.0890, 0.0662, 0.0580, 0.0407, 0.0262, 0.0264, 0.0515],
        [0.0151, 0.0140, 0.0143, 0.0223, 0.0100, 0.0704, 0.0100, 0.0636, 0.0081,
         0.0271, 0.0127, 0.0337, 0.0562, 0.0276, 0.0129, 0.0770, 0.0150, 0.0127,
         0.0349, 0.0583, 0.0888, 0.0946, 0.0539, 0.0524, 0.0372, 0.0267, 0.0504],
        [0.0170, 0.0162, 0.0149, 0.0277, 0.0093, 0.0992, 0.0093, 0.0616, 0.0066,
         0.0286, 0.0155, 0.0285, 0.0491, 0.0288, 0.0159, 0.0631, 0.0150, 0.0155,
         0.0363, 0.0475, 0.0962, 0.0858, 0.0514, 0.0467, 0.0279, 0.0256, 0.0606],
        [0.0162, 0.0116, 0.0153, 0.0283, 0.0089, 0.1317, 0.0089, 0.0570, 0.0067,
         0.0283, 0.0157, 0.0344, 0.0374, 0.0286, 0.0125, 0.0501, 0.0156, 0.0157,
         0.0257, 0.0374, 0.0849, 0.0886, 0.0624, 0.0462, 0.0454, 0.0249, 0.0617],
        [0.0253, 0.0233, 0.0196, 0.0327, 0.0116, 0.0963, 0.0116, 0.0556, 0.0090,
         0.0323, 0.0193, 0.0232, 0.0433, 0.0376, 0.0195, 0.0620, 0.0180, 0.0193,
         0.0349, 0.0514, 0.0729, 0.0659, 0.0581, 0.0381, 0.0401, 0.0237, 0.0556],
        [0.0282, 0.0233, 0.0221, 0.0267, 0.0169, 0.0677, 0.0169, 0.0575, 0.0117,
         0.0400, 0.0238, 0.0317, 0.0466, 0.0380, 0.0216, 0.0491, 0.0228, 0.0238,
         0.0432, 0.0562, 0.0613, 0.0526, 0.0457, 0.0552, 0.0349, 0.0290, 0.0537],
        [0.0166, 0.0123, 0.0165, 0.0297, 0.0101, 0.1024, 0.0101, 0.0601, 0.0064,
         0.0278, 0.0145, 0.0360, 0.0518, 0.0338, 0.0210, 0.0489, 0.0159, 0.0145,
         0.0273, 0.0571, 0.0958, 0.0847, 0.0474, 0.0452, 0.0335, 0.0304, 0.0503],
        [0.0213, 0.0161, 0.0154, 0.0307, 0.0099, 0.0939, 0.0099, 0.0780, 0.0065,
         0.0313, 0.0155, 0.0352, 0.0471, 0.0356, 0.0159, 0.0581, 0.0132, 0.0155,
         0.0338, 0.0515, 0.0750, 0.0986, 0.0450, 0.0469, 0.0256, 0.0278, 0.0470],
        [0.0245, 0.0163, 0.0172, 0.0282, 0.0106, 0.0793, 0.0106, 0.0645, 0.0070,
         0.0258, 0.0134, 0.0383, 0.0443, 0.0437, 0.0130, 0.0723, 0.0162, 0.0134,
         0.0329, 0.0467, 0.0843, 0.0743, 0.0534, 0.0581, 0.0301, 0.0268, 0.0547],
        [0.0202, 0.0219, 0.0185, 0.0295, 0.0117, 0.0893, 0.0117, 0.0497, 0.0083,
         0.0347, 0.0161, 0.0283, 0.0397, 0.0344, 0.0155, 0.0525, 0.0191, 0.0161,
         0.0423, 0.0431, 0.0894, 0.0900, 0.0523, 0.0423, 0.0377, 0.0280, 0.0580],
        [0.0166, 0.0147, 0.0136, 0.0320, 0.0089, 0.0992, 0.0089, 0.0484, 0.0067,
         0.0312, 0.0127, 0.0368, 0.0419, 0.0354, 0.0135, 0.0641, 0.0123, 0.0127,
         0.0255, 0.0422, 0.1071, 0.0917, 0.0561, 0.0478, 0.0342, 0.0236, 0.0620],
        [0.0174, 0.0172, 0.0151, 0.0273, 0.0109, 0.1023, 0.0109, 0.0641, 0.0083,
         0.0263, 0.0166, 0.0369, 0.0372, 0.0372, 0.0144, 0.0560, 0.0188, 0.0166,
         0.0286, 0.0442, 0.1217, 0.0641, 0.0441, 0.0414, 0.0311, 0.0356, 0.0559],
        [0.0282, 0.0233, 0.0221, 0.0267, 0.0169, 0.0677, 0.0169, 0.0575, 0.0117,
